filename,width,height,class,xmin,ymin,xmax,ymax
apple212.jpg,600,345,apple,445,139,501,199
mcdonalds198.jpg,500,347,mcdonalds,247,125,300,170
apple216.jpg,675,600,apple,188,247,259,332
apple410.jpg,600,400,apple,451,77,498,128
a293.jpg,750,563,nike,392,294,452,329
mcdonalds147.jpg,600,600,mcdonalds,429,165,481,206
a289.jpg,510,340,nike,254,111,319,197
a381.jpg,275,183,nike,79,46,108,66
audi370.jpg,720,478,audi,388,240,487,290
a281.jpg,300,285,nike,139,124,242,159
audi402.jpg,766,714,audi,317,377,452,441
audi131.jpg,864,486,audi,122,215,227,266
a415.jpg,276,183,nike,89,96,136,121
apple239.jpg,840,400,apple,359,123,493,242
mcdonalds383.jpg,720,405,mcdonalds,484,162,562,238
a484.jpg,500,334,nike,299,166,380,219
a178.jpg,638,520,nike,438,276,559,334
mcdonalds238.jpg,844,1125,mcdonalds,292,755,587,900
a238.jpg,500,500,nike,348,222,458,290
mcdonalds96.jpg,720,405,mcdonalds,374,288,478,375
apple140.jpg,570,380,apple,396,181,462,263
mcdonalds281.jpg,771,506,mcdonalds,492,116,709,333
mcdonalds160.jpg,615,615,mcdonalds,250,203,358,294
a190.jpg,500,225,nike,170,84,334,161
apple469.jpg,600,600,apple,388,156,462,218
apple184.jpg,640,360,apple,361,117,400,169
apple340.jpg,675,380,apple,318,152,368,221
apple192.jpg,600,334,apple,118,83,171,142
a400.jpg,276,183,nike,104,130,130,146
audi101.jpg,580,435,audi,246,219,339,254
apple314.jpg,652,428,apple,95,178,118,203
mcdonalds291.jpg,400,266,mcdonalds,20,66,50,104
apple214.jpg,734,584,apple,534,219,618,343
apple428.jpg,660,372,apple,435,138,469,180
apple116.jpg,620,414,apple,316,82,375,143
apple189.jpg,650,365,apple,300,73,357,142
mcdonalds319.jpg,600,800,mcdonalds,377,289,557,462
mcdonalds353.jpg,306,432,mcdonalds,141,261,223,318
mcdonalds392.jpg,810,810,mcdonalds,346,434,486,566
mcdonalds262.jpg,750,469,mcdonalds,216,300,268,368
mcdonalds127.jpg,712,400,mcdonalds,418,45,511,114
apple271.jpg,720,405,apple,487,133,567,248
mcdonalds295.jpg,275,183,mcdonalds,7,34,55,77
audi406.jpg,675,506,audi,250,104,415,174
a267.jpg,600,600,nike,73,262,299,354
a271.jpg,275,183,nike,138,62,171,108
mcdonalds375.jpg,496,307,mcdonalds,201,155,267,200
apple370.jpg,466,466,apple,61,375,86,404
